,id,type,name,link,count
0,1,1,Incorporating Ultrasound Tongue Images for Audio-Visual Speech Enhancement,/doi/10.1109/TASLP.2024.3361376,1
1,2,2,Rui-Chen Zheng,/profile/99661145670,1
2,3,2,Yang Ai,/profile/99659260335,1
3,4,2,Zhen-Hua Ling,/profile/81388598990,2
4,5,1,METTS: Multilingual Emotional Text-to-Speech by Cross-Speaker and Cross-Lingual Emotion Transfer,/doi/10.1109/TASLP.2024.3363444,1
5,6,2,Xinfa Zhu,/profile/99661147476,2
6,7,2,Yi Lei,/profile/99659270571,1
7,8,2,Tao Li,/profile/99660768740,2
8,9,2,Yongmao Zhang,/profile/99661149139,1
9,10,2,Hongbin Zhou,/profile/99661148749,1
10,11,2,Heng Lu,/profile/99661042163,1
11,12,2,Lei Xie,/profile/81384608466,3
12,13,1,Decoupling and Interacting Multi-Task Learning Network for Joint Speech and Accent Recognition,/doi/10.1109/TASLP.2023.3332542,1
13,14,2,Qijie Shao,/profile/99661148706,1
14,15,2,Pengcheng Guo,/profile/99659479808,1
15,16,2,Jinghao Yan,/profile/99661147054,1
16,17,2,Pengfei Hu,/profile/99661146992,1
17,18,1,Pronunciation Dictionary-Free Multilingual Speech Synthesis Using Learned Phonetic Representations,/doi/10.1109/TASLP.2023.3313424,1
18,19,2,Chang Liu,/profile/99661148628,1
19,20,2,Ling-Hui Chen,/profile/99661145006,1
20,21,1,Unified Cross-Modal Attention: Robust Audio-Visual Speech Recognition and Beyond,/doi/10.1109/TASLP.2024.3375641,1
21,22,2,Jiahong Li,/profile/99661151782,1
22,23,2,Chenda Li,/profile/99660768860,1
23,24,2,Yifei Wu,/profile/99661151206,1
24,25,2,Yanmin Qian,/profile/99659027771,1
25,26,1,"Audio-Visual End-to-End Multi-Channel Speech Separation, Dereverberation and Recognition",/doi/10.1109/TASLP.2023.3294705,1
26,27,2,Guinan Li,/profile/99660762360,1
27,28,2,Jiajun Deng,/profile/99660762519,1
28,29,2,Mengzhe Geng,/profile/99659735545,1
29,30,2,Zengrui Jin,/profile/99660765187,1
30,31,2,Tianzi Wang,/profile/99660759995,1
31,32,2,Shujie Hu,/profile/99660760318,1
32,33,2,Mingyu Cui,/profile/99660096081,1
33,34,2,Helen Meng,/profile/81100222801,1
34,35,2,Xunying Liu,/profile/81502728330,1
35,36,1,Text-Inductive Graphone-Based Language Adaptation for Low-Resource Speech Synthesis,/doi/10.1109/TASLP.2024.3369537,1
36,37,2,Takaaki Saeki,/profile/99661072150,1
37,38,2,Soumi Maiti,/profile/99660450556,1
38,39,2,Xinjian Li,/profile/99659735072,1
39,40,2,Shinji Watanabe,/profile/81320496378,1
40,41,2,Shinnosuke Takamichi,/profile/99659068511,1
41,42,2,Hiroshi Saruwatari,/profile/81320494315,1
