,ner_id,link,name,orcid,email,affiliation
0,2,/author/37089469481,Hang Chen,https://orcid.org/0000-0002-0904-8946,," University of Science and Technology of China  Hefei, China"
1,3,/author/37089778067,Qing Wang,https://orcid.org/0000-0003-3843-3920,," University of Science and Technology of China  Hefei, China"
2,4,/author/37649186400,Jun Du,https://orcid.org/0000-0002-2387-0389,," University of Science and Technology of China  Hefei, China"
3,5,/author/37268507700,Baocai Yin,https://orcid.org/0000-0002-4164-6647,," Beijing Key Laboratory of Multimedia and Intelligent Software Technology  Beijing University of Technology, Beijing, China"
4,6,/author/38546958600,Jia Pan,https://orcid.org/0000-0002-7073-1744,,"iFLYTEK Research, Hefei, China"
5,7,/author/37280405600,Chin-Hui Lee,https://orcid.org/0000-0002-1892-2551,," Georgia Institute of Technology  Atlanta, GA, USA"
6,9,/author/37090051175,Rui-Chen Zheng,https://orcid.org/0009-0000-8074-9553,," University of Science and Technology of China  Hefei, China"
7,10,/author/37086348873,Yang Ai,https://orcid.org/0000-0001-6668-022X,," University of Science and Technology of China  Hefei, China"
8,11,/author/37417702500,Zhen-Hua Ling,https://orcid.org/0000-0001-7853-5273,," University of Science and Technology of China  Hefei, China"
9,13,/author/37089529237,Xinfa Zhu,https://orcid.org/0000-0001-9275-523X,," Speech and Language Processing Group (ASLP@NPU)  School of Computer Science, Northwestern Polytechnical University, Xian, China"
10,14,/author/37088814417,Yi Lei,https://orcid.org/0000-0002-9256-9311,," Speech and Language Processing Group (ASLP@NPU) School of Computer Science  Northwestern Polytechnical University, Xi’an, China"
11,15,/author/37088801358,Tao Li,https://orcid.org/0000-0001-5578-3960,," Speech and Language Processing Group (ASLP@NPU)  School of Computer Science, Northwestern Polytechnical University, Xi'an, China"
12,16,/author/37089469106,Yongmao Zhang,https://orcid.org/0009-0000-0526-5778,," Speech and Language Processing Group (ASLP@NPU)  School of Computer Science, Northwestern Polytechnical University, Xi'an, China"
13,17,/author/37089469471,Hongbin Zhou,https://orcid.org/0009-0005-7569-1197,,"Ximalaya Inc, China"
14,18,/author/37089470244,Heng Lu,https://orcid.org/0009-0009-9236-8825,,"Ximalaya Inc., Shanghai, China"
15,19,/author/37288943400,Lei Xie,https://orcid.org/0000-0003-1442-6785,," Speech and Language Processing Group  School of Computer Science, Northwestern Polytechnical University, Xi'an, China"
16,21,/author/37089570809,Haohe Liu,https://orcid.org/0000-0003-1036-7888,," Speech and Signal Processing (CVSSP)  University of Surrey, Guilford, U.K."
17,22,/author/37090064213,Yi Yuan,https://orcid.org/0000-0002-6887-0956,," Speech and Signal Processing (CVSSP)  University of Surrey, Guilford, U.K."
18,23,/author/37089031763,Xubo Liu,https://orcid.org/0009-0004-9950-2672,," Speech and Signal Processing (CVSSP)  University of Surrey, Guilford, U.K."
19,24,/author/37089469112,Xinhao Mei,https://orcid.org/0000-0001-6079-5130,," Speech and Signal Processing (CVSSP)  University of Surrey, Guilford, U.K."
20,25,/author/37086034564,Qiuqiang Kong,https://orcid.org/0000-0003-2864-0475,," Chinese University of Hong Kong  Hong Kong, SAR, China"
21,26,/author/37089469040,Qiao Tian,https://orcid.org/0000-0002-4078-1273,,"ByteDance SAMI Group, Shanghai, China"
